id;code;name;first_processing_time;business_processing_time;premium_economy_processing_time;economy_processing_time;first_processing_cost;business_processing_cost;premium_economy_processing_cost;economy_processing_cost;first_loading_cost;business_loading_cost;premium_economy_loading_cost;economy_loading_cost;initial_fc_stock;initial_bc_stock;initial_pe_stock;initial_ec_stock;capacity_fc;capacity_bc;capacity_pe;capacity_ec
9e326fe5-482a-41a5-a773-1e759a88909a;NMGU;Airport NMGU;44;27;21;5;7.6;5.8;4.82;1.58;2.89;2.73;2.07;1.03;110;111;73;242;477;477;494;1471
5313b631-6264-4c63-8676-a642aaf6d6ac;PEGV;Airport PEGV;44;24;12;6;6.56;6.41;3.72;1.08;2.78;2.62;2.43;1.63;129;183;105;236;547;547;378;1362
693e78ee-f466-4346-a295-39431f1b0487;KUNB;Airport KUNB;48;25;24;5;7.12;6.46;4.96;1.98;2.86;1.88;1.86;1.81;182;168;126;202;428;428;305;1045
091ece64-532a-4c05-bb06-7be63190e846;VVEV;Airport VVEV;29;22;9;5;6.75;5.23;4.93;1.9;3.28;2.63;1.97;1.81;129;114;121;245;474;474;394;1595
fa3535e7-027d-4f5e-b43a-ef9b25dcb479;VXOT;Airport VXOT;34;32;17;5;5.53;5.11;4.68;1.23;2.8;2.62;2.11;1.97;124;142;140;444;499;499;315;2333
3ecccdf4-fe8b-421b-9a3a-afb6eac08a6f;TEVN;Airport TEVN;32;15;12;5;7.65;6.78;4.99;1.01;3.27;2.41;2.11;1.89;131;152;140;100;370;370;286;1101
2f78fd39-6d9e-499f-9c58-ac5b3278ed1b;AKAW;Airport AKAW;38;36;24;4;7.27;6.44;4.75;1.3;3.14;2.46;2.22;1.77;105;152;150;238;513;513;455;854
c6b414ec-229e-4cdb-a16a-5e4f89c2c505;XPAL;Airport XPAL;45;23;14;6;7.21;4.79;4.59;1.24;3.25;2.42;2.17;1.63;173;196;133;354;409;409;409;859
0886de19-ec5a-404f-a542-70021914aca5;OCQQ;Airport OCQQ;34;32;21;5;6.28;5.87;4.55;1.56;3.34;2.93;2.02;1.85;177;154;86;274;378;378;443;1004
fcb346c2-babe-4469-afd9-3700e9b4c944;GEJJ;Airport GEJJ;48;36;6;4;7.35;6.04;4.9;1.89;3.31;2.98;2.49;1.92;131;208;100;458;394;394;332;1244
0e1e4cbb-d03e-4347-bf9c-fd847449abc1;COQL;Airport COQL;44;21;20;6;7.9;6.75;4.43;1.26;2.91;2.64;1.73;1.64;148;212;105;204;554;554;399;1803
338cfb9c-7098-41f2-ae30-f739a3ff8def;DGMM;Airport DGMM;40;9;8;6;5.54;5.38;4.8;2.0;2.97;2.37;1.66;1.49;136;154;83;139;414;414;382;774
c6d4825c-7556-4e6b-9fd3-fcd6876d33dc;AESE;Airport AESE;41;28;24;4;7.58;5.98;4.26;1.59;2.88;2.31;1.56;1.01;160;141;116;85;564;564;339;1704
e79ed665-fd11-40cc-aa39-5d04a0b0f019;ZTWY;Airport ZTWY;41;23;20;4;7.56;6.75;4.95;1.35;2.78;2.74;2.2;1.51;133;165;79;222;603;603;411;1203
b6788f55-2dc7-4836-aad6-ccdc2493bb1e;TLQJ;Airport TLQJ;39;25;18;6;5.93;5.57;4.6;1.21;3.4;2.73;2.21;1.57;172;150;109;194;474;474;249;980
3346aba4-222e-494c-92e2-f372dffd473b;AEGV;Airport AEGV;48;35;10;6;7.22;4.69;4.52;1.3;2.93;2.65;2.33;1.34;105;148;165;647;472;472;448;1512
74a865b2-f0eb-4875-a2f3-22f609f9de55;TKQI;Airport TKQI;45;29;12;6;6.14;5.41;3.78;1.08;2.89;2.1;1.71;1.42;131;147;147;416;535;535;462;1324
2a7300ef-3ba4-4616-b558-e00ec433a585;AEAN;Airport AEAN;45;34;24;6;5.75;4.69;4.38;1.37;3.05;2.54;2.18;1.89;128;94;126;155;322;322;276;745
e7d5cff0-2d4f-4f08-9c71-9d3476068086;ZWXK;Airport ZWXK;46;32;19;5;6.5;5.21;4.47;1.11;3.29;2.83;2.29;1.05;122;90;152;409;319;319;453;832
2c9ee4ab-2397-434f-a1a6-e4f306e3f9f6;JWYZ;Airport JWYZ;43;33;23;4;7.01;6.99;3.88;1.48;3.34;2.47;2.1;1.07;170;195;96;226;440;440;302;724
8ee554f8-1581-4015-8f5a-712be191104f;MZDU;Airport MZDU;38;33;13;6;6.28;6.12;3.74;1.97;3.29;2.92;2.14;1.6;175;224;99;392;382;382;416;1058
0d51b33d-bdc6-480d-be5b-484a7d54e6f4;JFCW;Airport JFCW;39;17;15;5;6.66;6.3;3.98;1.79;3.47;2.74;1.96;1.89;124;196;105;191;407;407;368;847
b3631220-394a-4637-9f13-f4e57950ce9a;HJPR;Airport HJPR;48;29;12;6;6.77;6.67;4.78;1.4;2.79;2.71;1.67;1.46;185;224;164;270;462;462;438;917
e217b9e3-2549-4d80-b958-b43890786272;VWLL;Airport VWLL;38;15;9;4;7.13;4.77;3.95;1.46;3.16;2.35;1.66;1.21;128;148;105;380;540;540;317;968
4ca3b53b-98a4-45c9-9cee-2b170afa9e6a;XYWK;Airport XYWK;46;32;24;4;6.88;6.38;4.66;1.6;3.48;2.19;1.88;1.25;133;180;114;248;365;365;356;973
12e16602-be7b-41de-957d-b893f2121586;QWNX;Airport QWNX;28;25;20;5;6.95;6.0;4.82;1.67;3.4;2.88;2.41;1.03;194;216;146;556;390;390;411;1125
d092bc35-0d31-4800-bf10-0a1399bd9715;NSCL;Airport NSCL;40;30;12;4;7.83;6.01;4.75;1.59;2.68;2.29;1.98;1.9;163;118;120;244;469;469;474;1788
97ddee16-8f93-4b2f-a602-7b2de98d9a3c;GXHG;Airport GXHG;38;27;11;4;5.98;4.3;4.22;1.56;3.24;2.76;2.28;1.03;148;188;156;521;520;520;387;1118
0b5eea02-ddea-4cfe-bce9-e533db5b90b6;SANT;Airport SANT;47;32;9;5;6.72;5.12;4.99;1.21;3.47;2.13;1.76;1.51;158;87;131;278;569;569;477;3076
b3089e32-50de-44bf-bd7d-a331635c9308;EUEC;Airport EUEC;48;22;16;6;7.49;4.44;3.85;1.03;3.24;2.63;2.06;1.06;114;194;127;473;397;397;327;1159
76d2d2c7-6fc3-43e0-b94c-9874c29a096a;ATYF;Airport ATYF;27;19;9;4;6.8;4.79;4.09;1.65;2.77;2.62;2.24;1.82;178;150;120;253;409;409;278;1767
76154405-fd73-419e-93f2-dc2911b7e81d;LZLB;Airport LZLB;37;33;23;4;7.25;6.75;3.74;1.86;3.42;2.69;1.52;1.24;158;105;125;118;368;368;407;1663
ea873051-e0db-471b-a5ea-eeb6139a3a3f;EBQM;Airport EBQM;38;16;7;5;7.26;5.64;4.26;1.65;3.36;2.56;2.38;1.87;173;147;78;142;467;467;378;726
e38ba4ab-acdc-41c5-8195-54e13385d378;NGSN;Airport NGSN;37;32;13;6;6.98;5.92;3.52;1.2;3.06;2.67;2.32;1.3;116;222;151;533;523;523;329;1181
4caa90d5-c2b0-40da-b9f9-7d1b8fbe6f91;XGJQ;Airport XGJQ;22;21;18;5;5.02;4.71;3.52;1.32;3.44;2.8;2.23;1.56;192;198;143;532;612;612;319;1246
5e1862cc-0dfb-479a-b35d-fc705da8673a;MWVR;Airport MWVR;27;18;14;5;7.13;4.42;3.88;1.16;3.48;1.85;1.75;1.47;160;136;70;203;479;479;373;893
2be5287f-d6ba-44a4-8e29-293c6922c823;LZJN;Airport LZJN;42;34;18;4;7.61;6.21;4.71;1.97;3.45;2.68;2.07;1.88;155;174;114;526;622;622;448;1549
f8b9ab4b-fff3-4452-b826-ec27e42effd6;FMNF;Airport FMNF;43;29;12;6;6.56;4.4;4.32;1.9;2.99;2.9;2.21;1.24;148;158;134;228;525;525;501;1653
da3f0d6d-a49d-4e1c-97f9-16672394ce3a;BYDH;Airport BYDH;43;26;23;4;7.49;4.66;3.51;1.67;3.21;2.67;2.26;1.35;175;196;125;408;593;593;424;1520
46c737a5-0ae7-4ac2-afa2-27efd01981c7;JQQS;Airport JQQS;34;33;8;4;7.27;6.91;4.48;1.37;3.42;1.98;1.54;1.12;87;141;82;108;407;407;365;1358
4664b5e7-6a81-4ca5-9046-63d5286e6c98;ZJDI;Airport ZJDI;35;33;20;6;7.35;6.5;4.59;1.45;2.89;2.57;2.05;1.3;112;166;101;168;404;404;382;1304
ddc3b36c-229e-4927-aa3b-ab6eb7d94588;XPOT;Airport XPOT;24;22;10;6;7.65;5.6;3.85;1.51;3.19;2.03;1.96;1.62;146;166;136;288;455;455;300;1297
f15f559a-18cf-4e46-8e6c-da025bc0d30b;IVHE;Airport IVHE;21;19;8;6;6.64;4.87;4.82;1.62;2.78;2.41;2.38;1.57;122;142;162;305;257;257;356;743
04bf9aaf-768d-4d5b-b2db-65c7ca487a24;LQSW;Airport LQSW;19;14;9;4;6.28;5.62;4.35;1.14;3.12;2.74;2.32;1.75;99;210;70;304;409;409;385;908
1d00f5d8-c155-46eb-a080-693423052f3c;RIIZ;Airport RIIZ;29;19;15;6;7.45;6.75;4.87;1.5;3.19;2.93;2.15;1.32;110;104;79;150;336;336;244;968
4fab72fe-357d-45d1-a546-84122cd06b9e;ETLI;Airport ETLI;33;28;19;4;7.76;6.09;4.23;1.64;3.17;2.88;2.0;1.83;167;78;112;103;590;590;385;673
164ee0bf-af36-4632-9b1d-285673d0e1d9;IMAQ;Airport IMAQ;38;36;8;6;7.63;6.96;4.98;1.64;2.76;2.56;2.09;1.82;150;153;127;161;385;385;329;951
7bd9c3ec-7387-4bb6-b6b9-b3179f73d0cd;ILTW;Airport ILTW;37;33;6;4;7.05;5.74;4.06;1.71;3.13;2.63;1.95;1.23;160;136;124;194;353;353;414;1181
ad6aa675-c9ce-4a3f-8ae9-2328b9a0b26d;ABWR;Airport ABWR;32;15;11;4;7.5;5.89;4.27;1.37;2.81;2.36;1.98;1.72;133;136;84;121;411;411;334;564
e31b740e-ddaa-4d1f-98ed-72faa064e2d1;OCOZ;Airport OCOZ;20;19;6;4;5.05;4.68;4.36;1.93;3.2;2.78;2.0;1.96;136;87;125;112;462;462;346;1053
796edfb4-c545-49e9-a563-236d01bbee26;LGZL;Airport LGZL;48;26;13;6;5.19;5.07;3.71;1.13;3.32;2.28;2.05;1.72;110;106;124;212;344;344;276;624
fc1ec4f9-ff7e-4c69-be4b-90d976389251;POIH;Airport POIH;39;9;8;5;6.0;4.63;4.4;1.03;2.62;2.35;2.15;1.52;109;180;101;202;428;428;288;682
accaae2c-6b9f-4aa2-8055-267b246617e5;PWLW;Airport PWLW;47;10;8;6;6.68;5.41;4.83;1.48;2.89;2.75;2.39;1.54;87;160;147;276;271;271;273;622
f9c7e492-380e-46ef-8a1d-c9e8230567c8;GKCD;Airport GKCD;44;28;12;6;7.33;4.78;4.24;1.49;2.83;2.8;2.21;1.95;104;129;104;260;375;375;288;675
d0df5404-730b-4ff7-8ccb-148639771e03;IITZ;Airport IITZ;48;35;23;5;6.89;6.86;4.87;1.01;2.76;2.52;2.16;1.78;126;158;107;264;397;397;394;1058
551c879b-b2fa-49cd-94ba-468b566ed93a;ATAV;Airport ATAV;48;18;17;5;7.71;6.38;3.57;1.84;3.06;1.81;1.66;1.09;121;238;110;404;460;460;421;924
a912c2aa-4aa8-47cf-a997-4686835e9232;PBUN;Airport PBUN;39;23;6;5;7.98;4.55;3.99;1.52;2.91;1.96;1.68;1.44;170;236;125;426;431;431;298;1041
9cb784a1-c4fc-4ad4-84ed-04cc8e4a7ae1;ELUD;Airport ELUD;43;27;8;5;6.23;5.84;4.07;1.88;2.68;2.48;1.88;1.84;146;154;82;210;387;387;344;678
87f304bb-2a47-49b6-94c3-7edd323d6390;UWXR;Airport UWXR;37;28;17;5;7.75;6.89;3.81;1.45;2.59;2.36;2.33;1.98;134;156;135;192;356;356;404;486
6d364d36-41dd-437b-938f-ff5973eb55cc;XPTP;Airport XPTP;36;33;18;5;7.32;6.09;4.98;1.4;3.25;2.89;1.77;1.11;162;105;78;74;450;450;421;467
61dc5dd4-fe95-4d35-832b-a6c8ef431c2a;ELGK;Airport ELGK;43;26;19;4;7.25;4.93;3.77;1.87;2.46;2.19;1.8;1.09;129;159;133;202;438;438;382;571
a46808bc-c9ad-4bc2-b9df-1b147fea1f90;GCHL;Airport GCHL;47;36;22;6;7.63;6.93;4.94;1.02;3.16;2.48;2.42;1.99;172;114;103;211;332;332;322;682
2a29785e-4c0d-4882-8bf0-d67ec2d70858;QUWU;Airport QUWU;40;32;22;4;6.93;5.25;3.97;1.42;2.75;2.68;2.31;1.87;117;124;139;109;341;341;341;1225
39531f6b-fcb9-4d2f-8b9d-0fd527692cde;MRIG;Airport MRIG;18;15;13;4;7.35;5.08;4.27;1.23;2.9;2.42;2.36;1.87;95;118;90;114;373;373;278;968
4e032f6e-871a-4d7c-a887-8f81be37f735;CTKN;Airport CTKN;46;30;16;5;6.81;6.62;4.71;1.39;2.11;2.1;1.84;1.57;114;112;109;104;307;307;402;603
1791187a-fa16-408d-91e1-e7572864c232;EBYA;Airport EBYA;39;32;21;5;7.54;6.9;4.27;1.96;3.01;2.6;2.28;1.73;165;177;104;120;385;385;329;854
dc14336e-8651-4dac-830d-5e366cc597d9;ANFP;Airport ANFP;46;35;23;6;7.32;6.62;4.31;1.69;2.97;2.57;1.94;1.16;95;130;130;394;351;351;249;910
11c15f3e-f7d3-4556-9a47-cbf7b1284667;UDXI;Airport UDXI;41;13;7;6;6.29;5.08;4.24;1.51;3.02;2.84;1.58;1.29;122;99;125;288;298;298;353;673
127039e4-759e-4fe5-bc29-ffa65b16ba37;YCDO;Airport YCDO;41;31;23;5;7.72;6.95;4.18;1.71;3.24;2.4;1.84;1.8;144;99;112;294;397;397;450;651
fcce8cbd-64d5-4814-9bcf-54ff92825a94;PIGM;Airport PIGM;33;29;15;5;7.17;6.91;5.0;1.18;2.86;2.7;1.54;1.33;167;108;120;251;409;409;336;1009
169fe5b6-6ca7-4a80-be1d-95848eb27a9e;CLLM;Airport CLLM;48;35;21;5;7.32;6.72;3.5;1.05;3.47;2.89;1.7;1.12;90;75;83;119;365;365;378;1033
44585435-b50a-4fe3-99a7-e68784759389;HIHT;Airport HIHT;32;21;15;4;7.78;6.71;4.88;1.1;2.38;2.36;1.77;1.01;99;246;75;305;469;469;319;808
a858d679-76d8-43e3-8515-038de67aa134;ZBKQ;Airport ZBKQ;33;25;16;5;7.61;4.83;4.79;1.64;3.29;2.88;2.41;1.72;167;146;113;314;344;344;290;745
934a6a9c-11a1-432b-9689-4c9225ea66c1;RJZH;Airport RJZH;36;31;6;5;6.61;6.25;4.9;1.6;3.3;2.68;2.15;1.11;117;124;109;383;266;266;346;866
506f7480-5c9a-4a93-9325-983584316183;MYTG;Airport MYTG;42;34;15;6;6.36;5.71;3.77;1.81;2.95;2.84;1.92;1.9;109;165;91;275;353;353;370;724
24df40fa-d62a-44d6-884e-6b1ac57c0f56;AVUY;Airport AVUY;47;25;13;6;7.88;6.94;4.36;1.94;3.35;2.9;2.43;1.86;107;152;156;114;486;486;414;845
6881189b-cf72-4f10-b1c7-e4a34142da9e;FDVP;Airport FDVP;40;26;17;4;6.42;5.03;4.28;1.72;3.31;2.79;1.54;1.42;141;93;127;61;363;363;281;929
75af3d3d-9403-44b7-83fa-af495951b59f;SCIA;Airport SCIA;37;24;15;4;5.55;4.13;3.67;1.84;2.75;2.73;2.29;1.94;172;123;77;145;232;232;232;731
0cbafc56-8d06-4f0c-a949-e961e858a798;YNQC;Airport YNQC;38;35;7;5;7.1;6.98;4.79;1.5;3.07;2.52;2.37;1.62;158;142;126;126;549;549;457;878
69a306ac-3537-414a-bc16-f86e44207ebb;OEXV;Airport OEXV;37;35;15;4;7.37;5.66;3.88;1.07;3.34;2.51;2.04;1.94;172;148;86;343;288;288;332;893
41d56e23-8e41-4f0e-b98c-aaa5dc51831c;OJFQ;Airport OJFQ;30;26;19;6;7.66;5.37;4.46;1.03;2.87;2.8;2.48;1.15;129;102;112;433;365;365;276;951
b988e100-ca46-4100-b7d5-29c51af9b925;QJEI;Airport QJEI;39;31;23;4;5.07;4.91;4.47;1.83;2.97;2.33;1.83;1.27;148;129;116;122;402;402;378;1389
ab5cc3bf-2996-41c0-a761-2178349301af;VAPJ;Airport VAPJ;28;27;19;4;7.81;6.88;4.59;1.75;3.29;2.84;2.08;1.06;155;132;95;77;457;457;397;854
be210129-ee6d-4212-83b4-91b7d51468bc;SWCP;Airport SWCP;27;13;10;5;7.58;6.67;4.93;1.34;2.94;2.91;2.45;1.11;126;178;98;234;528;528;319;1116
78f07897-edfb-48c5-837f-bbb3655b6a4d;OTII;Airport OTII;34;33;22;6;7.83;5.46;4.69;1.23;2.8;2.5;2.31;1.09;155;164;136;178;479;479;358;554
c1ada34f-71a7-419c-a0c3-b5ffa8fc8639;HVIR;Airport HVIR;48;27;20;6;5.33;5.2;4.91;1.95;2.85;2.31;2.26;1.88;97;110;118;64;344;344;370;1454
59efda38-4a65-4a58-a015-7248b929456c;LYCB;Airport LYCB;47;33;18;6;5.85;4.21;3.57;1.43;2.5;2.22;2.06;1.97;150;116;73;88;319;319;302;1205
fcad50a4-bfaf-409e-8352-55ec1a0f9208;MSFJ;Airport MSFJ;39;34;24;4;7.01;6.23;4.81;1.01;2.45;2.13;1.58;1.39;156;87;82;211;334;334;295;695
5f83dc6e-ee8f-452c-b0e4-9829e1cf548a;KLOO;Airport KLOO;44;18;13;5;7.18;7.0;3.6;1.43;2.46;2.43;1.92;1.39;94;144;129;122;455;455;373;791
5d072a23-6dbe-42f3-a524-19185d4a8bef;VEGZ;Airport VEGZ;31;20;17;4;7.02;4.18;3.69;1.06;3.15;2.59;2.31;1.66;126;82;87;149;431;431;273;1021
5b49a231-7215-4046-8025-3894c3a5478b;PAJF;Airport PAJF;24;18;11;6;7.1;6.9;4.7;1.83;3.49;2.06;1.57;1.18;134;198;96;396;513;513;307;1474
8ad84bf4-7e4a-4c2c-b4bf-91443cc18e69;CWHC;Airport CWHC;44;20;9;5;7.92;4.16;3.68;1.61;3.01;2.24;2.03;1.42;150;190;94;191;549;549;356;1089
355a28d6-5ad9-4f6e-8e9b-9add17989ce4;HVYO;Airport HVYO;36;27;18;4;7.8;6.02;4.99;1.34;3.15;2.96;2.31;1.86;100;153;124;131;416;416;327;445
96cf8818-a2eb-4862-9c11-0214c496a061;WRAY;Airport WRAY;34;21;7;4;7.5;5.47;4.5;1.36;2.36;2.15;2.03;1.19;124;118;120;230;421;421;310;1188
7d3879a2-1b8e-43d5-820a-6dcf6dcd09a2;WWPG;Airport WWPG;27;17;15;5;7.03;6.99;3.93;1.84;2.99;2.75;2.15;1.86;143;123;125;229;348;348;257;1273
6b351909-a11c-483f-a42d-527bdd063de8;SCTT;Airport SCTT;45;23;20;5;6.19;5.77;4.34;1.41;2.93;2.77;1.93;1.9;99;156;136;229;416;416;443;736
05503f23-f185-49a7-a95e-9a35dc3f553e;ERNI;Airport ERNI;30;27;20;6;5.54;5.26;3.85;1.11;2.88;2.48;2.29;1.75;110;180;87;361;472;472;254;830
f556827f-90d5-4c04-a0d2-95a1e95ed7da;UYGT;Airport UYGT;21;18;14;6;7.88;6.42;4.99;1.25;2.99;1.73;1.54;1.14;134;110;117;298;404;404;232;854
ba62cc49-7072-4ddc-90af-216810c84660;XKQY;Airport XKQY;33;21;14;6;7.77;6.8;4.9;1.09;2.65;2.36;2.12;1.41;158;111;142;134;486;486;462;1309
7da72bc1-cae2-436e-8104-cf105626fec5;IKVT;Airport IKVT;34;26;9;5;7.03;6.8;3.82;1.68;3.24;2.93;2.38;1.53;95;90;148;108;281;281;397;1157
60f36e9d-ed0a-46bb-985d-45d8e019cdec;ALOK;Airport ALOK;41;32;14;5;5.37;4.37;3.96;1.31;2.8;2.71;2.04;1.05;100;152;133;218;431;431;300;1454
2578f8cf-1f74-45c3-8848-f571d18266ef;KRPW;Airport KRPW;44;35;22;6;5.86;5.17;3.51;1.45;2.56;2.34;2.13;1.31;119;180;118;220;453;453;448;1188
d1f5d2fe-f3b5-4d95-a808-f2d1bcff8c2a;FESI;Airport FESI;34;23;7;6;7.75;6.46;4.66;1.09;3.16;2.99;2.01;1.29;151;160;72;220;515;515;380;1099
ced50143-a00f-4b24-9a93-8988514c873c;FDFW;Airport FDFW;29;28;24;4;6.17;4.66;3.64;1.3;3.48;2.98;1.85;1.66;95;148;81;200;431;431;324;513
2f514b24-eea8-4926-b6ce-8076423d2096;MSKP;Airport MSKP;40;33;15;4;7.65;6.35;4.24;1.25;3.4;2.94;2.41;1.31;165;192;69;280;353;353;419;1210
4a112eb3-c3a4-4af4-862c-0215a720a407;RXUW;Airport RXUW;45;35;24;6;6.38;5.07;4.4;1.65;3.47;2.36;2.19;1.3;119;177;117;490;445;445;300;1215
33463476-7e08-4424-bca9-afafdfc60a29;QFWG;Airport QFWG;43;28;21;4;6.15;5.98;4.44;1.29;2.23;2.15;1.86;1.62;168;153;140;88;334;334;402;726
410e69cb-e4d1-4a43-8577-bbd50a7730de;NTDB;Airport NTDB;39;35;15;5;7.43;6.35;4.5;1.0;2.9;2.57;2.34;1.34;104;165;143;179;353;353;399;450
6e571eb7-2ebd-4bf1-87ea-6a4408cf9c0e;HHTP;Airport HHTP;29;17;7;4;6.38;5.6;3.97;1.21;2.94;2.8;2.08;1.66;168;180;127;143;351;351;295;883
5dc69b1e-b4f6-4f67-84b4-acdb043de5e8;GQMP;Airport GQMP;47;32;21;6;7.0;5.39;4.13;1.54;3.24;2.53;2.44;1.42;119;134;108;107;460;460;315;941
3a0d9aac-d5e3-4f97-a7fe-c83de7b79282;RBDJ;Airport RBDJ;43;13;12;6;7.93;4.52;3.64;1.88;2.68;2.58;2.14;1.76;151;178;87;293;361;361;298;658
a1d6cd32-0ef0-42ea-9f49-26c1e66cb394;PYVC;Airport PYVC;37;22;10;4;7.67;6.84;3.68;1.35;2.94;2.08;1.69;1.38;173;188;110;131;535;535;368;956
078de36f-e887-4704-8da8-923c86769214;OOKR;Airport OOKR;32;19;16;5;6.53;5.94;4.99;1.36;2.77;2.59;2.18;1.88;112;135;90;163;552;552;380;1508
03997c10-d3a6-4b86-a7cf-765171c61f39;VCYF;Airport VCYF;28;27;12;6;6.46;5.76;4.1;1.64;3.47;2.65;1.55;1.46;139;132;120;160;426;426;257;941
28dfa9ba-836b-4acb-bece-f36b35829a93;KRCW;Airport KRCW;44;36;24;6;7.59;6.58;3.59;1.24;3.48;2.64;2.25;1.87;162;162;66;150;530;530;361;1208
ebfb6206-23f3-4ba6-8bed-20bc503ef020;TROX;Airport TROX;26;14;10;6;6.18;6.16;4.82;1.97;3.07;2.57;2.35;1.8;173;180;83;160;344;344;283;375
4f3d9cac-5f0c-44c8-9917-2734e5f0251a;MDOE;Airport MDOE;38;22;20;6;7.28;6.93;4.32;1.04;3.46;2.59;2.46;1.75;156;132;83;108;392;392;370;1091
ea92999c-e002-4e9a-82b2-e4f9f796e9a8;IYXF;Airport IYXF;43;26;21;5;8.0;6.96;4.21;2.0;3.02;2.64;2.31;1.94;134;128;116;148;438;438;448;1454
ededd311-19a0-4dad-bf06-55a55ca56235;OONX;Airport OONX;37;25;22;5;6.55;6.2;4.79;1.73;3.05;2.79;2.2;1.49;162;150;144;337;407;407;336;707
