origin_code,dest_code,flights,avg_actual_pax,median_actual_pax,avg_planned_pax,avg_distance,median_distance
HUB1,PAJF,30,176.6,155.0,175.46666666666667,994.6333333333333,983.0
HUB1,PBUN,14,198.92857142857142,178.5,192.35714285714286,4656.285714285715,4586.0
HUB1,PEGV,34,163.85294117647058,162.5,164.91176470588235,4750.323529411765,4852.0
HUB1,PIGM,5,144.6,128.0,151.0,2610.8,2596.0
HUB1,PJLP,5,243.0,263.0,221.6,4958.8,4883.0
HUB1,POIH,14,172.28571428571428,163.5,169.0,4534.214285714285,4489.0
HUB1,PWLW,14,178.07142857142858,145.5,174.42857142857142,469.07142857142856,464.0
HUB1,PYVC,14,117.85714285714286,96.5,123.57142857142857,1470.857142857143,1439.0
HUB1,QFWG,8,181.125,180.0,177.875,2833.125,2798.0
HUB1,QJEI,17,189.58823529411765,167.0,198.76470588235293,2220.1176470588234,2209.0
HUB1,QPLO,30,174.23333333333332,162.5,171.2,1397.0666666666666,1369.0
HUB1,QQYX,60,173.11666666666667,151.0,170.26666666666668,2749.7833333333333,2802.5
HUB1,QUWU,17,189.8235294117647,184.0,184.1764705882353,3086.823529411765,3044.0
HUB1,QWNX,16,254.5,253.5,248.5,2434.875,2483.0
HUB1,RBDJ,22,156.5909090909091,142.5,155.5,4847.636363636364,4759.0
HUB1,RIIZ,8,115.875,103.5,134.0,4020.875,3990.0
HUB1,RJZH,14,185.28571428571428,192.5,188.92857142857142,3640.6428571428573,3594.0
HUB1,ROCB,17,190.76470588235293,159.0,182.52941176470588,3420.294117647059,3315.0
HUB1,RRLB,44,184.6590909090909,176.5,184.9090909090909,3163.931818181818,4362.0
HUB1,RTSU,14,162.35714285714286,144.5,161.21428571428572,518.4285714285714,510.0
HUB1,RXUW,8,207.5,205.0,234.5,4206.375,4113.0
HUB1,SANT,34,161.88235294117646,151.0,160.02941176470588,3103.5882352941176,3165.0
HUB1,SCIA,5,164.4,156.0,173.8,1423.0,1401.0
HUB1,SCTT,30,193.73333333333332,167.0,194.63333333333333,3403.3333333333335,3374.0
HUB1,SWCP,22,201.95454545454547,189.0,194.54545454545453,1598.5,1565.0
HUB1,TEVN,31,157.51612903225808,150.0,157.61290322580646,2875.8064516129034,2537.0
HUB1,TKQI,47,185.72340425531914,160.0,178.7872340425532,911.7659574468086,618.0
HUB1,TLQJ,47,162.27659574468086,135.0,164.91489361702128,1202.1489361702127,1426.0
HUB1,TROX,8,177.125,146.0,171.0,847.75,838.0
HUB1,UDXI,14,182.64285714285714,162.5,174.71428571428572,2940.4285714285716,2901.0
HUB1,UIVJ,39,192.12820512820514,172.0,190.07692307692307,2873.6153846153848,1466.0
HUB1,USEF,47,181.27659574468086,170.0,176.61702127659575,3219.468085106383,4575.0
HUB1,UTYD,25,146.8,132.0,145.28,4277.64,4062.0
HUB1,UWXR,8,170.0,145.0,159.125,1368.375,1387.5
HUB1,UYGT,30,198.36666666666667,182.0,204.43333333333334,2722.2,2670.0
HUB1,VAPJ,30,195.1,201.5,194.2,3686.5333333333333,3602.0
HUB1,VCYF,22,163.4090909090909,149.5,160.5,543.3636363636364,528.0
HUB1,VEGZ,8,178.125,119.5,182.125,3808.125,3740.0
HUB1,VVEV,60,161.18333333333334,146.5,162.15,2515.0666666666666,2543.0
HUB1,VWLL,22,173.63636363636363,133.5,169.22727272727272,2756.0,2608.0
HUB1,VXOT,19,164.57894736842104,123.0,167.8421052631579,3700.2631578947367,4170.0
HUB1,WCKH,36,185.52777777777777,166.5,186.55555555555554,2859.527777777778,4309.0
HUB1,WPUE,36,166.0,153.0,165.61111111111111,2076.4444444444443,850.0
HUB1,WRAY,30,192.83333333333334,185.0,204.43333333333334,3332.3333333333335,3261.0
HUB1,WTGV,17,210.52941176470588,182.0,217.11764705882354,2320.8823529411766,2275.0
HUB1,WWPG,30,192.56666666666666,166.5,198.43333333333334,2569.5666666666666,2535.0
HUB1,XGJQ,52,218.25,203.0,214.73076923076923,2815.7884615384614,2688.0
HUB1,XKQY,17,190.8235294117647,130.0,191.58823529411765,2127.5882352941176,2077.0
HUB1,XPAL,27,155.92592592592592,148.0,161.11111111111111,4560.777777777777,4580.0
HUB1,XPOT,47,171.70212765957447,170.0,173.6595744680851,2327.553191489362,1665.0
HUB1,XPTP,8,151.625,134.5,150.75,4977.375,4924.0
HUB1,XYWK,22,185.0,167.5,180.63636363636363,756.2272727272727,871.0
HUB1,YCCY,22,137.13636363636363,135.5,135.4090909090909,3667.2727272727275,3591.0
HUB1,YCDO,22,178.04545454545453,166.0,171.45454545454547,651.4090909090909,645.0
HUB1,YNQC,30,166.43333333333334,154.5,163.63333333333333,3286.4666666666667,3249.0
HUB1,ZBKQ,22,190.5909090909091,169.0,185.0,3204.2272727272725,3122.0
HUB1,ZDQP,27,176.07407407407408,147.0,172.2962962962963,4047.1111111111113,4322.0
HUB1,ZGVH,39,164.53846153846155,144.0,163.30769230769232,2548.3076923076924,1261.0
HUB1,ZHVK,13,202.69230769230768,187.0,201.6153846153846,1879.6153846153845,2554.0
HUB1,ZJDI,30,179.4,169.0,175.43333333333334,1862.8666666666666,1360.0
HUB1,ZTWY,31,161.3548387096774,155.0,158.51612903225808,1120.2903225806451,879.0
HUB1,ZWXK,47,199.63829787234042,189.0,200.10638297872342,1968.9148936170213,1743.0
HVIR,HUB1,4,209.25,240.0,225.25,4700.0,4652.0
HVYO,HUB1,22,146.6818181818182,144.5,150.27272727272728,939.0,930.0
IITZ,HUB1,14,168.92857142857142,142.5,169.28571428571428,3764.8571428571427,3713.0
IKVT,HUB1,22,153.86363636363637,149.5,152.63636363636363,2331.3636363636365,2293.0
ILTW,HUB1,30,189.36666666666667,168.0,188.06666666666666,4715.566666666667,4673.0
IMAQ,HUB1,14,146.07142857142858,104.0,142.0,4813.071428571428,4752.0
INFQ,HUB1,47,204.7659574468085,188.0,203.36170212765958,4043.5106382978724,4830.0
IVHE,HUB1,22,150.22727272727272,120.0,146.9090909090909,2741.5454545454545,2703.0
IYXF,HUB1,17,202.23529411764707,194.0,203.94117647058823,1696.4117647058824,1674.0
JFCW,HUB1,19,155.31578947368422,144.0,146.52631578947367,3065.4210526315787,2485.0
JQQS,HUB1,27,176.44444444444446,165.0,181.22222222222223,4534.074074074074,4376.0
JWYZ,HUB1,17,178.94117647058823,169.0,172.8235294117647,3089.823529411765,3329.0
KLOO,HUB1,22,190.45454545454547,158.0,188.77272727272728,3203.318181818182,3149.0
KLZQ,HUB1,25,156.52,115.0,161.52,2285.36,2160.0
KPCB,HUB1,30,180.6,179.5,177.76666666666668,1839.0,1822.0
KRCW,HUB1,8,183.375,163.5,186.625,4176.125,4101.0
KRPW,HUB1,17,154.41176470588235,144.0,154.58823529411765,3729.235294117647,3634.0
KUNB,HUB1,13,185.53846153846155,210.0,177.46153846153845,4154.076923076923,4106.0
LEJP,HUB1,17,204.76470588235293,181.0,205.47058823529412,1989.4705882352941,1964.0
LGZL,HUB1,4,111.75,110.5,125.0,2569.5,2553.0
LQSW,HUB1,17,195.0,173.0,194.2941176470588,3773.9411764705883,3710.0
LYCB,HUB1,22,197.72727272727272,157.0,188.54545454545453,2010.5454545454545,1978.0
LYDC,HUB1,22,156.5909090909091,115.5,156.36363636363637,1405.2727272727273,1507.0
LZJN,HUB1,16,183.75,179.0,194.5625,4267.8125,4369.0
LZLB,HUB1,52,159.44230769230768,137.5,156.23076923076923,3339.9615384615386,2446.0
MDOE,HUB1,5,159.0,81.0,163.2,3399.0,3354.0
MRIG,HUB1,14,188.5,167.0,188.57142857142858,3229.4285714285716,3204.0
MSFJ,HUB1,8,164.5,141.5,187.5,2282.75,2255.0
MSKP,HUB1,30,169.7,176.5,178.33333333333334,2311.866666666667,2274.0
MSZK,HUB1,14,203.42857142857142,170.0,207.0,3550.4285714285716,3474.0
MWVR,HUB1,37,183.21621621621622,164.0,179.48648648648648,1265.081081081081,792.0
MYTG,HUB1,8,127.75,95.5,123.25,1047.875,1034.0
MZDU,HUB1,52,177.69230769230768,158.0,176.51923076923077,2410.980769230769,2408.0
NGSN,HUB1,27,203.44444444444446,179.0,197.25925925925927,2157.1111111111113,1934.0
NKTP,HUB1,4,96.75,100.5,97.5,2457.0,2424.5
NMGU,HUB1,31,180.93548387096774,149.0,179.61290322580646,2537.8709677419356,2794.0
NSCL,HUB1,34,174.85294117647058,140.0,181.5,2042.9705882352941,2021.0
NTDB,HUB1,17,147.0,166.0,154.7058823529412,549.0,541.0
NUQO,HUB1,21,182.23809523809524,168.0,181.0,2765.0,2737.0
NVKF,HUB1,17,173.41176470588235,170.0,166.47058823529412,2979.764705882353,2939.0
OCOZ,HUB1,22,194.45454545454547,205.5,191.72727272727272,2181.4545454545455,2155.0
OCQQ,HUB1,13,177.53846153846155,197.0,177.46153846153845,2527.6923076923076,2371.0
OEXV,HUB1,22,165.36363636363637,174.5,171.3181818181818,4963.045454545455,4875.0
OFRR,HUB1,36,176.16666666666666,148.5,173.75,1438.0277777777778,416.0
OGMA,HUB1,16,161.3125,120.5,160.4375,1524.5625,1523.5
OJFQ,HUB1,8,162.375,150.0,166.75,1341.75,1333.0
OKVO,HUB1,22,179.72727272727272,167.5,180.22727272727272,2342.1363636363635,1847.0
OOKR,HUB1,17,191.8235294117647,155.0,188.94117647058823,1350.764705882353,1332.0
OONX,HUB1,22,148.8181818181818,125.0,148.72727272727272,3399.2272727272725,3359.0
OTII,HUB1,17,175.35294117647058,166.0,175.11764705882354,5023.705882352941,4921.0
PAJF,HUB1,30,185.26666666666668,168.0,181.83333333333334,2555.7,2500.0
PBUN,HUB1,14,189.78571428571428,161.0,194.64285714285714,3583.5,3512.0
PEGV,HUB1,34,172.44117647058823,152.5,171.47058823529412,2906.5588235294117,2902.0
PIGM,HUB1,5,130.2,145.0,132.6,5131.0,4995.0
PJLP,HUB1,5,169.4,178.0,174.2,1274.0,1274.0
POIH,HUB1,14,188.5,158.0,182.85714285714286,3143.5,3050.0
PWLW,HUB1,14,125.71428571428571,105.5,127.21428571428571,3884.1428571428573,3861.0
PYVC,HUB1,14,185.78571428571428,168.5,196.5,2697.6428571428573,2683.0
QFWG,HUB1,8,144.0,138.5,146.125,3660.75,3602.0
QJEI,HUB1,17,199.35294117647058,230.0,214.05882352941177,1546.4117647058824,1524.0
QPLO,HUB1,30,173.33333333333334,164.5,172.03333333333333,431.1,425.0
QQYX,HUB1,60,167.88333333333333,137.0,169.73333333333332,3050.9333333333334,3111.0
QUWU,HUB1,17,176.41176470588235,204.0,176.94117647058823,1132.5882352941176,1118.0
QWNX,HUB1,16,168.75,148.0,177.6875,2351.3125,2327.5
RBDJ,HUB1,22,171.13636363636363,148.0,177.36363636363637,3704.3636363636365,3639.0
RIIZ,HUB1,8,210.25,200.5,207.75,4710.25,4667.0
RJZH,HUB1,14,183.07142857142858,133.5,181.35714285714286,3155.6428571428573,3152.0
ROCB,HUB1,17,240.47058823529412,256.0,243.47058823529412,1528.8823529411766,1499.0
RRLB,HUB1,44,189.95454545454547,176.5,186.02272727272728,2370.2272727272725,2871.0
RTSU,HUB1,14,178.78571428571428,152.0,182.14285714285714,5066.714285714285,4946.0
RXUW,HUB1,8,157.625,144.5,155.125,767.75,757.5
SANT,HUB1,34,208.64705882352942,199.5,204.35294117647058,639.0588235294117,644.5
SCIA,HUB1,5,128.0,121.0,122.0,2344.6,2323.0
SCTT,HUB1,30,154.76666666666668,143.5,154.93333333333334,4314.366666666667,4234.0
SWCP,HUB1,22,167.77272727272728,155.5,171.8181818181818,1885.6363636363637,1855.0
TEVN,HUB1,31,153.48387096774192,148.0,148.96774193548387,3504.7096774193546,2828.0
TKQI,HUB1,47,174.53191489361703,162.0,176.3404255319149,2574.404255319149,2769.0
TLQJ,HUB1,47,201.48936170212767,185.0,200.87234042553192,4512.382978723404,4909.0
TROX,HUB1,8,148.0,128.0,147.0,1086.625,1068.5
UDXI,HUB1,14,144.42857142857142,121.0,144.35714285714286,3120.1428571428573,3053.0
UIVJ,HUB1,39,167.48717948717947,165.0,167.76923076923077,3246.769230769231,3280.0
USEF,HUB1,46,185.02173913043478,162.5,193.06521739130434,1587.4130434782608,855.0
UTYD,HUB1,25,193.96,174.0,190.52,3660.84,4392.0
UWXR,HUB1,8,182.875,168.0,181.0,2248.625,2212.0
UYGT,HUB1,29,223.24137931034483,211.0,221.89655172413794,3384.206896551724,3362.0
VAPJ,HUB1,30,190.73333333333332,166.0,189.56666666666666,2797.9666666666667,2767.0
VCYF,HUB1,22,188.77272727272728,170.5,185.0909090909091,3396.681818181818,3315.0
VEGZ,HUB1,8,147.25,125.0,149.0,1359.875,1353.0
VVEV,HUB1,60,159.2,145.5,154.28333333333333,2246.733333333333,2264.5
VWLL,HUB1,22,181.13636363636363,162.0,177.63636363636363,3464.090909090909,3265.5
VXOT,HUB1,19,218.05263157894737,188.0,223.42105263157896,3836.842105263158,3732.0
WCKH,HUB1,36,136.27777777777777,117.5,138.13888888888889,3370.6666666666665,3576.0
WPUE,HUB1,35,164.17142857142858,147.0,161.25714285714287,1596.2571428571428,944.0
WRAY,HUB1,30,189.9,154.5,186.56666666666666,3975.2,3887.0
WTGV,HUB1,17,176.94117647058823,155.0,172.7058823529412,4984.529411764706,4873.0
WWPG,HUB1,30,197.0,173.5,196.86666666666667,3932.4,3906.0
XGJQ,HUB1,51,170.49019607843138,144.0,167.6078431372549,2145.3333333333335,1761.0
XKQY,HUB1,17,202.23529411764707,232.0,209.52941176470588,1971.7058823529412,1958.0
XPAL,HUB1,26,152.69230769230768,110.5,154.73076923076923,2964.4615384615386,2552.0
XPOT,HUB1,47,194.17021276595744,176.0,192.08510638297872,1766.3829787234042,1350.0
XPTP,HUB1,8,154.625,116.5,154.375,1178.25,1165.0
XYWK,HUB1,22,206.1818181818182,182.5,204.45454545454547,4303.454545454545,4806.0
YCCY,HUB1,22,172.77272727272728,168.5,169.22727272727272,3976.909090909091,3895.0
YCDO,HUB1,22,162.0,157.0,166.13636363636363,4201.954545454545,4113.0
YNQC,HUB1,29,166.20689655172413,148.0,165.58620689655172,3211.655172413793,3119.0
ZBKQ,HUB1,22,180.5909090909091,167.0,181.86363636363637,4860.5,4814.0
ZDQP,HUB1,27,176.92592592592592,160.0,176.11111111111111,2490.5925925925926,2672.0
ZGVH,HUB1,38,188.3684210526316,179.5,192.26315789473685,2482.684210526316,2027.5
ZHVK,HUB1,13,173.76923076923077,145.0,168.69230769230768,3362.230769230769,3512.0
ZJDI,HUB1,29,196.20689655172413,170.0,200.31034482758622,1295.6896551724137,1556.0
ZTWY,HUB1,31,190.93548387096774,164.0,194.29032258064515,3156.0967741935483,4344.0
ZWXK,HUB1,48,159.6875,140.0,162.29166666666666,3352.0833333333335,2742.0
